49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(0.841794441,0.02389208379)	(1.589360045e-32,-3.987163564e-33)	(0.8348565077,0.1281588456)	(-0.05218618439,0.05616746365)	(0.8378615806,0.08355223749)
	(-0.03917224497,0.04639560075)	(0.8404979596,0.04376141071)	(2.337616016e-18,-2.571344276e-18)	(0.8399188045,0.07624917726)	(4.290615132e-05,-1.123744589e-05)
	(2.742645807e-19,-1.309795963e-18)	(0.7510490097,-0.3580115241)	(-0.01656605424,0.08413601564)	(0.7437672191,-0.3677134075)	(-0.01047799077,0.07633499704)
	(0.7204230141,-0.4097926279)	(1.001868456e-32,-1.205768935e-32)	(0.7284603911,-0.3993942457)	(-1.483093809e-05,1.421522081e-05)	(1.293330831e-32,-8.792395559e-33)
	(0.8178199753,-0.178197829)	(1.137856399e-32,-1.098985832e-32)	(0.7713056102,-0.3153197631)	(-7.1768184e-06,-2.955496974e-06)	(-0.02780763764,0.06261459968)
	(0.8127376939,-0.1931327325)	(-0.02136206335,0.08339512381)	(0.7645650132,-0.3254666602)	(-0.02456768049,0.06407550323)	(0.8004056804,-0.2351700554)
	(1.174794461e-32,-1.009506951e-32)	(0.7893521492,-0.270851476)	(-0.02076403906,0.06514232367)	(0.7843679693,-0.2804031754)	(1.26581983e-32,-9.775573292e-33)
	(0.8048386295,-0.2253271005)	(1.078519263e-05,-1.323403086e-05)	(1.091253717e-33,-1.498004478e-32)	(0.3387271223,-0.7422759133)	(2.880222047e-33,-1.481977045e-32)
	(0.4287746514,-0.6976155576)	(2.020966596e-33,-1.480403161e-32)	(0.3850548375,-0.721028885)	(4.330241848e-06,-4.903908075e-05)	(0.02963378929,0.06476856457)
	(0.3801284442,-0.7218768347)	(8.620403962e-33,-1.29973468e-32)	(0.6775809784,-0.4762984264)	(-1.09263659e-06,-1.851582851e-05)	(-0.006229716899,0.07653105757)
	(0.6954858757,-0.4484981036)	(-0.001430509756,0.05928574189)	(0.6685129883,-0.4867759835)	(4.336421489e-20,2.557768594e-18)	(0.6486287694,-0.5130501438)
	(-0.0089320133,0.135065941)	(0.6837967945,-0.4592545649)	(1.630473138e-32,1.716332003e-33)	(0.7420994449,0.4179167092)	(1.627501141e-32,4.454842645e-33)
	(0.6632190949,0.5392941166)	(-5.18763848e-07,-5.715752013e-06)	(1.603564024e-32,5.349537121e-33)	(0.6330834187,0.5758581162)	(-0.06225438594,0.01538202149)
	(0.6617339188,0.5394830602)	(1.628138643e-32,3.548642551e-33)	(0.6916286742,0.5005847155)	(-0.08107182454,0.03327074138)	(0.7314341662,0.4332445603)
	(1.660241974e-32,2.653322772e-33)	(0.7177784322,0.4603835592)	(-1.391361123e-05,-5.354729062e-06)	(-0.08880989585,0.03159671732)	(0.7104425118,0.4679082831)
	(-0.06109160828,0.01876677567)	(0.6901886399,0.5008457355)	(-0.05574951257,0.05305813937)	(0.832330389,0.1353438368)	(-0.1202000774,0.1151914245)
	(0.8276356896,0.1269170641)	(1.670220813e-32,7.961088119e-34)	(0.7638262912,0.3741941251)	(-1.106897905e-05,-1.108829982e-05)	(-0.08168092626,0.04477814824)
