132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(-1.783439673e-32,-8.304305698e-33)	(-0.4549233139,-0.7412535537)	(0.03722593731,0.0002386414982)	(-0.4700720799,-0.731802963)	(0.03797149413,-0.0008653792595)
	(-0.4920178665,-0.7178651743)	(-1.733305956e-32,-8.746118645e-33)	(-0.4285354584,-0.756065808)	(-1.414591436e-05,-1.385907706e-05)	(0.03674587046,0.002699720343)
	(-0.4183621953,-0.7611105577)	(0.03719955374,0.001506369053)	(-0.4440131352,-0.7471564265)	(-1.721187116e-32,-9.473202239e-33)	(-0.4016511662,-0.7699525984)
	(-1.572873623e-32,-1.166675071e-32)	(-0.2896765725,-0.8157483457)	(-1.398033016e-32,-1.356897003e-32)	(-0.174835547,-0.8448492928)	(-1.428858051e-32,-1.292315919e-32)
	(-0.2035125052,-0.8391595819)	(-4.386272051e-06,-5.899338748e-06)	(0.03288375701,0.01185329829)	(-0.1913591502,-0.8414055341)	(0.03542745293,0.01025429468)
	(-0.2466854803,-0.8283125975)	(-1.513458717e-32,-1.197237541e-32)	(-0.2607586377,-0.824692941)	(-3.832388899e-07,2.563942086e-06)	(-1.487739208e-32,-1.265532881e-32)
	(-0.2322611018,-0.8324224838)	(0.03468269809,0.008743778471)	(-0.2762119414,-0.819740629)	(0.03505946229,0.01142700966)	(-0.2180717364,-0.8355537189)
	(-1.665784546e-32,-9.85605868e-33)	(-0.3742784344,-0.7828698722)	(-8.922504451e-06,-6.633395452e-06)	(0.04298464921,0.006081449013)	(-0.364656104,-0.786663394)
	(-1.652188916e-32,-1.060831177e-32)	(-0.3464817872,-0.7948328932)	(-1.591312557e-32,-1.092223038e-32)	(-0.3182593098,-0.8057857084)	(-2.473294171e-05,-3.087300565e-05)
	(0.03663103332,0.003946793051)	(-0.3912960608,-0.7746244752)	(0.04274983278,0.007541903015)	(-0.3367258814,-0.7982801724)	(0.03496309446,0.007551353308)
	(-0.3049500948,-0.8102587677)	(-1.920243685e-32,-4.581682716e-33)	(-0.6007876158,-0.6338333865)	(0.03792101023,-0.002152856312)	(-0.5170146173,-0.7008471919)
	(-1.885594082e-32,-5.864881875e-33)	(-0.5547471215,-0.6730233728)	(0.0353718902,-0.004954145045)	(-0.5750002925,-0.6560708999)	(0.03744946666,-0.006260670657)
	(-0.5927702756,-0.6406123869)	(-1.88230017e-32,-5.13618406e-33)	(-0.5780895267,-0.6538182838)	(-5.253003951e-05,-3.489926747e-05)	(-1.835559249e-32,-6.340486209e-33)
	(-0.5306948643,-0.6913738415)	(-1.451947719e-05,-6.750722376e-06)	(0.04241659073,-0.003554847238)	(-0.5360573412,-0.6868623275)	(0.03552659873,-0.003750473945)
	(-0.551551357,-0.6751483803)	(0.03721380369,-0.007522078559)	(-0.6149850965,-0.6201209944)	(0.03470800881,-0.008217353144)	(-0.6359169803,-0.5994676589)
	(-1.914870521e-32,-3.869832395e-33)	(-0.6227488736,-0.6130623473)	(-1.996792316e-05,-9.603960471e-06)	(-1.949638611e-32,-3.29888346e-33)	(-0.6439735224,-0.5915393369)
	(0.07174743258,-0.01606960575)	(-0.6281419626,-0.605972606)	(0.0802524162,-0.00515468254)	(-0.5224237319,-0.6955784693)	(0.07578908693,-0.002856546675)
	(-0.5031181099,-0.7092595787)	(-0.01000012831,0.009598657172)	(0.07509102742,-0.0006389102852)	(-0.481432069,-0.7235517482)	(0.1129725163,-0.006658301737)
	(-0.5186628494,-0.6964381896)	(0.1137083436,-0.003508383881)	(-0.4982160665,-0.7105381688)	(0.07954569214,0.009553620638)	(-0.381876361,-0.777768508)
	(0.1083702346,0.003321837551)	(-0.4520174708,-0.7397848734)	(0.1130278425,-0.0001810470398)	(-0.4764922106,-0.7246962786)	(0.1130057922,0.01052451088)
	(-0.4035933893,-0.7656353195)	(0.1078239677,0.006855998333)	(-0.4266068698,-0.7540218169)	(0.07386049097,0.003964026)	(-0.4339931494,-0.7516634917)
	(0.07433199343,0.001545678955)	(-0.4593108507,-0.7371763281)	(-0.01042831477,0.008808612764)	(0.07330719285,0.006356481294)	(-0.4081896414,-0.7652767349)
	(-0.01093615006,0.008045531717)	(0.03204756412,0.01401972779)	(-0.1335500551,-0.8509772907)	(0.0324679311,0.01293345641)	(-0.1626113589,-0.8466738785)
	(-1.338965908e-32,-1.381044042e-32)	(-0.1459796658,-0.8495496219)	(-5.133325659e-06,-8.536649785e-06)	(-1.303103931e-32,-1.441845936e-32)	(-0.1169814269,-0.853261914)
	(0.06449577045,0.02678097356)	(-0.1504781493,-0.8477272531)	(-1.098638434e-32,-1.593783262e-32)	(-0.0002341275335,-0.8580835803)	(0.03407960644,0.01750707057)
	(-0.07902075501,-0.856249965)	(-1.242457658e-32,-1.462156602e-32)	(-0.08786847066,-0.8559656103)	(-1.032205531e-05,-2.298648804e-05)	(0.02859235651,0.01693205472)
	(-0.02601596525,-0.8581324307)	(0.03346955547,0.01861756532)	(-0.0498300851,-0.8576445995)	(-1.203118308e-32,-1.519746735e-32)	(-0.05868667468,-0.8576742622)
	(-1.140551874e-32,-1.536377303e-32)	(-0.02945379828,-0.85835895)	(-1.931262487e-05,-7.024923448e-05)	(0.03155729394,0.01506871003)	(-0.1045078624,-0.8542558446)
	(0.02800494343,0.01786815537)	(0.003203885662,-0.8577055546)	(0.07761081255,0.01498963724)	(-0.3236816002,-0.8022104675)	(0.1021852696,0.02582593955)
	(-0.2767752154,-0.8171598216)	(0.09925792671,0.02169300049)	(-0.3037952205,-0.8084119483)	(0.06957709637,0.01621988762)	(-0.2917296681,-0.8138212357)
	(-0.01177909022,0.006231232229)	(0.07003649122,0.01891387505)	(-0.2624077753,-0.8229296315)	(0.1022738534,0.0296635679)	(-0.2473487753,-0.8257046137)
	(0.06787533427,0.02320500102)	(-0.2061972668,-0.8373429435)	(0.06533012462,0.02461598715)	(-0.1794228716,-0.8428514736)	(-0.01237393042,0.004484824942)
	(0.09049281142,0.03574586627)	(-0.1662826905,-0.8441034794)	(0.106704651,0.03473222072)	(-0.2198521585,-0.8324202819)	(0.07039240729,0.02166331836)
	(-0.232784218,-0.8309827189)	(-0.01264195633,0.005569916278)	(0.1037832007,0.03736475593)	(-0.1932147325,-0.8384108518)	(0.1286398025,0.04864171571)
	(-0.1803396482,-0.8392883786)	(0.1295193067,0.02033184791)	(-0.3534280906,-0.7875897165)	(0.08564477943,0.01318353526)	(-0.3551570809,-0.7893239485)
	(-0.01358429458,0.00859925694)	(0.1190284476,0.01507505161)	(-0.3772864186,-0.7778211721)	(0.1074706277,0.01923692642)	(-0.3355552543,-0.796220036)
	(-1.973581425e-32,1.975040831e-33)	(-0.7844061348,-0.395266341)	(-1.936770727e-32,-2.578041927e-33)	(-0.6644186294,-0.5692880726)	(-1.628484018e-05,-7.113088992e-06)
	(0.03439964411,-0.009387140294)	(-0.6566522451,-0.5774945006)	(0.03648276726,-0.01127870151)	(-0.6763712764,-0.5550213263)	(-1.97024628e-32,-1.994323418e-33)
	(-0.684083755,-0.54634567)	(-1.980967701e-32,6.531998697e-34)	(-0.7544700751,-0.4479955393)	(0.03268696677,-0.01672573911)	(-0.7655221181,-0.4288767645)
	(0.02876444454,-0.01590127362)	(-0.7795338736,-0.4039271172)	(-1.955276432e-32,1.324987214e-33)	(-0.769889489,-0.421888712)	(-1.214053024e-05,-1.994751803e-06)
	(0.0332481329,-0.01561551878)	(-0.7498504977,-0.454826507)	(0.03606844692,-0.0125030926)	(-0.6955205131,-0.5316709706)	(0.03574672999,-0.01382906702)
	(-0.7147121657,-0.5064892873)	(-1.956733234e-32,2.063161204e-35)	(-0.7381125387,-0.473547739)	(-2.911365556e-05,-8.872741489e-06)	(-1.981017183e-32,-6.761630903e-34)
	(-0.7209600677,-0.4984473856)	(0.03524775885,-0.01502457962)	(-0.7321624687,-0.4818038353)	(-1.949946231e-32,-1.278708991e-33)	(-0.7029173798,-0.5227311424)
	(-1.969687986e-05,-6.381883248e-06)	(0.07262576706,-0.01179340817)	(-0.5895849365,-0.6421914976)	(0.1178332677,-0.01388167911)	(-0.5598790966,-0.6647134322)
	(0.1172757479,-0.0100274898)	(-0.5375791995,-0.6822362611)	(0.07449471067,-0.01412071233)	(-0.6069803509,-0.6263070414)	(-0.008284343939,0.01091916789)
	(0.08462577988,-0.007693189877)	(-0.5413021098,-0.6813429715)	(-0.01061237979,0.01126851575)	(0.0707016832,-0.00956418596)	(-0.5717977664,-0.6576152728)
	(-0.008449437863,0.009808319275)	(0.1409633389,-0.02603857947)	(-0.6036124905,-0.6247490051)	(0.07766771409,-0.008781380734)	(-0.5566800104,-0.6696625746)
	(0.1125401894,-0.01880692066)	(-0.5925655068,-0.6371962589)	(0.1108087077,-0.01551118819)	(-0.5749166143,-0.6527537433)	(0.1031339447,-0.02139075368)
	(-0.6178964934,-0.6142090006)	(0.1566668364,-0.03296844265)	(-0.6193038873,-0.6080971089)	(0.06895411138,-0.01785271117)	(-0.6486057333,-0.5849286649)
	(-0.007071524439,0.01068955234)	(0.07072677393,-0.02086066154)	(-0.6685683414,-0.562679711)	(0.1061765722,-0.02962616338)	(-0.659553684,-0.5705408142)
	(0.1001476429,-0.02424449293)	(-0.6386582927,-0.5935503531)	(0.1650017458,-0.03949609965)	(-0.6363365429,-0.5898141482)	(0.1313441364,-0.0295896492)
	(-0.6284676991,-0.6014617095)	(-0.01399483648,0.0198843052)	(0.1371371879,-0.03592041522)	(-0.6496274396,-0.5786893457)	(0.1505419856,-0.007822617476)
	(-0.5137793041,-0.6970615957)	(0.1847371145,-0.01567508708)	(-0.5373199725,-0.6763670093)	(0.1501475631,-0.01686214705)	(-0.5560989298,-0.6650919918)
	(0.1496856703,-0.01197846354)	(-0.533813598,-0.6825251473)	(-0.0189080314,0.01984382366)	(0.1856750599,-0.01054814448)	(-0.5174543178,-0.690988302)
	(0.2139406034,-0.009878135088)	(-0.5100230539,-0.6929332737)	(0.1799227033,-0.002394466215)	(-0.4858077109,-0.7132574496)	(0.1512958952,-0.003605857932)
	(-0.4933143255,-0.7110050784)	(-0.02031837785,0.01891308062)	(0.146784013,0.001230740939)	(-0.4692895887,-0.7267539725)	(-8.740067725e-33,-1.711620077e-32)
	(0.1160509407,-0.8467696798)	(-1.03248115e-32,-1.596168014e-32)	(0.02897542487,-0.8567471959)	(-6.20668229e-06,-7.619514237e-06)	(0.0337414476,0.02258941134)
	(0.02283274694,-0.8567120562)	(0.02987896461,0.02274060386)	(0.07557629531,-0.8522116956)	(0.02676657289,0.02159625095)	(0.1003637473,-0.848964564)
	(0.03063296577,0.02174716695)	(0.04650648356,-0.8551429011)	(-9.886903574e-33,-1.658696369e-32)	(0.05811411269,-0.8544184639)	(-9.24524567e-33,-1.661786393e-32)
	(0.08714655175,-0.8511061592)	(6.094283167e-07,1.651943216e-05)	(-8.112064422e-33,-1.716416233e-32)	(0.1447832526,-0.8414387599)	(-1.229823006e-06,-1.006612258e-05)
	(0.02602070144,0.0224686195)	(0.1291832274,-0.844174905)	(0.02268393502,0.02089966586)	(0.1569681605,-0.8386372077)	(-7.567558418e-33,-1.759190568e-32)
	(0.1733113442,-0.8351200038)	(-6.369011892e-33,-1.800089946e-32)	(0.2296131055,-0.8195273312)	(-6.941598526e-33,-1.760154183e-32)	(0.2015990509,-0.8278060949)
	(-9.643632789e-07,-9.888774485e-06)	(0.02279579607,0.02396836775)	(0.2128828619,-0.8243273692)	(0.02196328045,0.02163261171)	(0.1853896137,-0.8318912065)
	(0.162669679,0.02113042854)	(-0.3756203951,-0.7753246324)	(0.1472645395,0.01032262923)	(-0.4220895652,-0.75374044)	(0.1522627567,0.01518286129)
	(-0.3990983682,-0.7650934764)	(-0.02299827541,0.01653437009)	(0.1754032564,0.003315722264)	(-0.461699492,-0.7288224146)	(0.186533903,0.01439061673)
	(-0.4173686097,-0.7526870449)	(0.1881826391,0.02004465542)	(-0.3945695692,-0.7640289033)	(0.1421045522,0.005773827071)	(-0.4447424367,-0.7416824282)
	(-0.02029948679,0.01655709323)	(0.1815594337,0.008648216835)	(-0.4399801029,-0.7408920263)	(0.063589931,0.02892624828)	(-0.1213878585,-0.8516057073)
	(-0.01271736583,0.003674399201)	(0.1249663348,0.05630775625)	(-0.1266556531,-0.8476715185)	(0.06570544106,0.03222317692)	(-0.09599778127,-0.8540463556)
	(0.1151549428,0.04762940123)	(-0.1533019544,-0.8447514919)	(-0.02239018872,0.007382880585)	(0.1423150387,0.05883429144)	(-0.1546819851,-0.8425601587)
	(0.09936652264,0.04686478021)	(-0.1104699277,-0.8510882748)	(0.08926838822,0.03874229303)	(-0.1373006566,-0.8485131754)	(0.09008800357,0.05329522474)
	(-0.02833352486,-0.8558046197)	(0.0624205856,0.03925351007)	(-0.003337375707,-0.8568634481)	(0.09589078073,0.05327498784)	(-0.05217889255,-0.8550694877)
	(0.06227727628,0.03498819364)	(-0.04672631769,-0.8568593431)	(0.1008896918,0.05121383933)	(-0.08514069284,-0.8531456699)	(0.05697124657,0.03406969009)
	(-0.02289552424,-0.8573586223)	(-0.01253696322,0.002004067699)	(0.06767616971,0.03566089005)	(-0.07055712798,-0.8557200512)	(-0.01421897971,0.003184121202)
	(0.09506159277,0.05914410165)	(-0.008893731655,-0.855297324)	(0.06393079605,0.04475858987)	(0.03986916225,-0.8545741377)	(0.06765026983,0.04469026024)
	(0.01617975683,-0.8558936557)	(-0.01547687182,0.001767493231)	(0.09456504478,0.0635093122)	(0.02152945411,-0.8540973976)	(0.1289056159,0.02633040547)
	(-0.3158684512,-0.8023421964)	(-0.02130004591,0.01214184449)	(0.1316447443,0.03135165648)	(-0.2890599808,-0.8114375191)	(0.1508787752,0.02748785429)
	(-0.3339741831,-0.7938974394)	(0.159701465,0.03450655293)	(-0.3074142845,-0.803029767)	(0.1341860074,0.03658487915)	(-0.2619590874,-0.8196053956)
	(-0.0234622725,0.01135089712)	(0.1383487109,0.04257209434)	(-0.2346870628,-0.8267161264)	(0.1621059351,0.04055139822)	(-0.2806000969,-0.811765872)
	(0.1675126327,0.04752535847)	(-0.2545426792,-0.8190185769)	(0.1516512733,0.06831436696)	(-0.1281929459,-0.8453391679)	(0.1882115959,0.08198966017)
	(-0.1412323845,-0.8400487495)	(0.1422475796,0.04887155553)	(-0.2072061907,-0.8328862932)	(-0.02629314503,0.01060100459)	(0.17121274,0.05462503075)
	(-0.2273309157,-0.8257699123)	(0.1912009636,0.07457220805)	(-0.1747743323,-0.8346567327)	(0.1781955445,0.06330056265)	(-0.2000430482,-0.8312219727)
	(0.1560255367,0.05897691092)	(-0.1817310328,-0.8368641492)	(0.1691991578,0.06992653447)	(-0.1562491708,-0.8399244223)	(-0.03293889519,0.01095345005)
	(0.2309307962,0.03414170464)	(-0.3636259139,-0.7734204579)	(0.1815591438,0.03521192583)	(-0.3256332471,-0.7943960539)	(0.2057340839,0.03526291582)
	(-0.3442493919,-0.7845790537)	(0.172796177,0.02770583662)	(-0.3518874066,-0.7847749469)	(-0.02752418316,0.01740712854)	(0.1982582505,0.027122294)
	(-0.3711638021,-0.773896692)	(-1.934740162e-32,4.587519694e-33)	(-0.8328689983,-0.2842879093)	(-1.918349931e-32,3.916952458e-33)	(-0.82223273,-0.3126381776)
	(2.207307223e-05,6.07913648e-06)	(0.02952180792,-0.02165233828)	(-0.8268594148,-0.2997935077)	(0.03807207245,-0.02622626251)	(-0.8170137162,-0.3242218006)
	(-1.957784684e-32,3.289951806e-33)	(-0.8105870916,-0.3406075311)	(-1.940412106e-32,2.627940218e-33)	(-0.7979623599,-0.3681616772)	(-5.577001205e-05,-9.726418613e-06)
	(0.02819524528,-0.01686141069)	(-0.7934155739,-0.3769874852)	(0.03895236563,-0.02493585457)	(-0.8049714864,-0.3520062456)	(0.05672635382,-0.03304032003)
	(-0.7884497035,-0.3852529856)	(-0.003431230774,0.01106747114)	(0.06698692964,-0.04181949705)	(-0.8001273279,-0.3602202782)	(0.08940612259,-0.05180470862)
