49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(-0.0005149979583,0.0003941881455)	(3.522723346e-31,-4.348093886e-31)	(-0.0006035750079,0.0003976565591)	(-4.22669648e-05,1.545114555e-05)	(-0.0005684542188,0.000396387774)
	(-3.043101279e-05,1.604552931e-05)	(-0.0005336460846,0.0003952197132)	(1.669598838e-31,-5.803453346e-31)	(-0.0005592749931,0.0003982763764)	(-1.470474043e-08,2.317966917e-07)
	(-8.118461899e-31,-4.287998547e-32)	(-0.0002511123099,0.0002199887577)	(1.128358214e-05,3.373490301e-05)	(-0.0002496796764,0.0002139048094)	(1.54103921e-05,2.822520411e-05)
	(-0.0002323661714,0.0001799894973)	(-9.247909886e-31,-1.722086469e-32)	(-0.0002339436809,0.0001872623802)	(-3.421882889e-07,-3.479101687e-07)	(-4.979601373e-31,-4.014058266e-31)
	(-0.0003568976789,0.0003323701179)	(-8.090999893e-31,-2.243988004e-31)	(-0.0002717719422,0.0002511947151)	(-1.506026975e-07,-1.469606297e-07)	(-9.786762116e-06,2.957730289e-05)
	(-0.0003489364186,0.0003250806551)	(5.538005498e-06,3.562057703e-05)	(-0.0002698432764,0.0002452339819)	(-5.068099235e-06,3.00221767e-05)	(-0.0003209559197,0.0003026481485)
	(-6.942848782e-31,-2.506082316e-31)	(-0.0002967334158,0.0002807816029)	(8.746594972e-08,2.95303886e-05)	(-0.0002932499669,0.0002753196905)	(-6.480072331e-31,-4.124323094e-31)
	(-0.0003249310884,0.0003078187781)	(-1.100258605e-07,-9.736802663e-08)	(-3.021310471e-31,9.563136102e-31)	(-0.0003028103587,-0.0001525205756)	(-5.365050252e-31,9.001589426e-31)
	(-0.0002574282523,-0.0001056531749)	(-4.047393641e-31,9.116340506e-31)	(-0.0002783397652,-0.0001305529061)	(6.521488086e-08,1.894850311e-08)	(3.035425464e-05,-9.874118097e-06)
	(-0.0002795746429,-0.0001307526815)	(-9.416711557e-31,2.163011368e-31)	(-0.0002120445423,0.0001201570519)	(-2.378512704e-07,-1.065274756e-07)	(1.939378522e-05,2.522875363e-05)
