49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(147.7969573,100.8413889)	(1.865800686e-25,2.211664887e-26)	(130.1744011,117.9133668)	(-12.76910404,6.37793723)	(137.6137346,110.7561179)
	(-9.914483119,5.637371411)	(144.3820222,104.1890321)	(1.69333015e-25,2.401511173e-27)	(139.197438,109.7353354)	(0.01632847339,0.01102939019)
	(1.728779216e-25,-9.684638906e-26)	(191.4599469,14.33041787)	(-8.308641678,15.51013683)	(191.544982,11.33981511)	(-6.61951186,14.54685481)
	(193.6291009,-0.9972911971)	(1.404183647e-25,-1.012396215e-25)	(193.6249865,2.300168473)	(-0.04712588155,-0.009980474896)	(1.853296429e-25,-5.107288477e-26)
	(175.5626393,60.07417663)	(1.527250392e-25,-8.264215935e-26)	(188.6179846,26.09908096)	(-0.01795747547,-0.007060302226)	(-9.114644249,9.982070753)
	(176.9534797,56.51197343)	(-9.217630678,14.87086837)	(188.8795672,23.14784323)	(-8.617010334,10.61703035)	(181.3498056,46.50353247)
	(1.791421494e-25,-7.458904292e-26)	(184.9691757,37.7374411)	(-7.976344379,11.20675379)	(185.5276761,35.15680951)	(1.623358614e-25,-6.383019338e-26)
	(180.6546894,49.01938582)	(-0.01656654454,-0.004822553147)	(6.46180528e-26,-1.97211724e-25)	(162.8113839,-136.555957)	(8.559925501e-26,-1.837307424e-25)
	(176.7281232,-111.2606816)	(7.177334319e-26,-1.804098161e-25)	(170.3494553,-123.9360014)	(0.00936874829,-0.005071408785)	(3.19500146,16.00171014)
	(169.3882523,-124.8292845)	(1.315295821e-25,-1.184873667e-25)	(195.6042424,-21.85676584)	(-0.02959212744,0.002769222643)	(-5.757375213,15.00702362)
	(194.7862111,-13.01674498)	(-3.738637774,11.97594646)	(195.3770785,-25.44296795)	(1.477317056e-25,-1.379380449e-25)	(195.4400311,-34.3004326)
	(-9.700247406,26.68151967)	(194.1239588,-16.90105056)	(1.60820419e-25,8.939133344e-26)	(70.08850075,150.7339159)	(1.315886454e-25,1.026688097e-25)
	(39.60267833,156.9993119)	(-0.004357389419,0.00128214004)	(1.297492354e-25,1.139998668e-25)	(29.64531449,157.7877239)	(-10.60138414,-1.947578202)
	(39.29085837,156.8113314)	(1.447407352e-25,1.004103397e-25)	(49.70723545,155.5437403)	(-15.12006157,-0.2437070759)	(65.95934961,151.4696083)
	(1.352652128e-25,7.401720812e-26)	(59.83000991,153.5201028)	(0.0006009172289,-0.03574095331)	(-16.07062959,-1.075460486)	(57.42867728,153.5658632)
	(-10.76815005,-1.272504309)	(49.40184766,155.3966921)	(-13.08819068,5.469177571)	(128.50777,118.790355)	(-28.23985418,11.94279766)
	(128.733479,116.859434)	(1.454328868e-25,5.848169281e-26)	(80.21736678,147.2446819)	(0.01807407603,0.01929023268)	(-16.29565122,1.774211583)
	(85.80923305,144.4862259)	(-15.1971901,0.7136964583)	(76.12714375,148.2842332)	(1.715049606e-25,6.727133267e-26)	(90.62290931,142.9143707)
	(-15.68232297,5.650248428)	(121.1887773,124.3259032)	(-16.88040471,3.930014863)	(104.3960072,135.2371393)	(1.529605984e-25,3.932761204e-26)
	(100.8056674,137.8691137)	(0.003396056945,-0.01158531668)	(-16.69087981,5.082831377)	(114.3333842,129.0860931)	(1.824824794e-25,4.74668402e-26)
	(110.8733585,131.9576189)	(1.562699247e-25,1.809161508e-26)	(120.63471,125.3505115)	(0.01163194288,-0.00587812075)	(-16.24707291,2.861095236)
	(96.06309038,139.7672367)	(1.147750853e-25,1.301198191e-25)	(10.07901845,157.4693528)	(-8.94706558,-4.362568214)	(-4.822524208,155.4320846)
	(-8.728864101,-3.647060706)	(4.320593119,156.7623237)	(1.022340077e-25,1.217317147e-25)	(0.5675855025,156.4779407)	(-0.0004761521886,-0.01723247348)
	(9.744795941e-26,1.387465502e-25)	(-8.531491724,154.9411892)	(-8.98949085,-3.143549639)	(13.88286147,157.560064)	(1.141052044e-25,1.081224559e-25)
	(19.71724719,157.9117849)	(0.01608040625,0.03893618274)	(-10.40228218,-2.543213513)	(29.34444165,157.5659104)	(-15.10190916,-4.497613795)
	(21.31854065,157.4597062)	(8.748055012e-26,1.304383073e-25)	(-17.45184752,152.9014666)	(0.001356220757,-0.007361532999)	(-8.627484222,-4.8473095)
	(-13.80801285,153.6007931)	(8.040673207e-26,1.483231522e-25)	(-26.12468077,150.3709355)	(-9.055871982,-5.788834113)	(-22.32355528,151.3062072)
	(3.767070767e-26,1.475130009e-25)	(-66.27291346,130.3744072)	(0.005089716443,-0.007672425049)	(-5.953180581,-6.953980834)	(-62.86176048,132.4927217)
	(2.509325027e-26,1.600541604e-25)	(-73.64484334,124.8272073)	(-5.367906778,-7.150030347)	(-70.62362985,126.9775965)	(-8.656068121,-6.260715796)
	(-30.85414509,148.5039539)	(7.175915254e-26,1.355166985e-25)	(-34.56534315,147.3650115)	(0.007999261297,-0.01407341663)	(5.460867838e-26,1.41351698e-25)
	(-51.00664298,139.7835893)	(0.0003217332467,0.01027117511)	(6.277026867e-26,1.556860792e-25)	(-42.93103722,143.8040962)	(-10.02233803,-8.136158679)
	(-38.63549277,145.334253)	(-9.463397264,-8.664024384)	(-46.8435128,141.5622291)	(-6.399287561,-6.624182847)	(-55.25294005,137.222915)
	(-15.64382142,-15.30241863)	(-50.7703789,138.7870998)	(-11.180814,-14.10824151)	(-67.00767746,129.0218175)	(-12.24358489,-13.5658709)
	(-59.08276124,134.3101664)	(2.949392912,0.9442114775)	(-18.94374214,-20.12288033)	(-55.58015031,135.3752583)	(-17.11019106,-20.32403018)
	(-62.62748346,131.0820451)	(-9.873254574e-26,-2.007042108e-25)	(10.84762158,-236.0724683)	(1.135798831e-26,-2.130971271e-25)	(123.1178653,-182.7659725)
	(8.172735475,14.76270974)	(128.7597388,-177.0549326)	(1.768836361e-26,-1.871350997e-25)	(134.5020126,-172.0269409)	(0.009212658507,-0.01047322271)
	(6.664255024,13.89565188)	(137.8537769,-168.0389185)	(4.15945723e-26,-2.098985273e-25)	(144.9286859,-160.7478379)	(3.900393071e-26,-1.758661438e-25)
	(154.423294,-148.8361831)	(-0.05362320321,0.02645256256)	(4.352150452,15.81825586)	(161.8003272,-137.4337482)	(10.60305985,37.17300079)
	(158.6109478,-138.8817384)	(7.659270879,21.42539591)	(152.2738778,-150.3508606)	(5.643054892,14.2655105)	(147.9278725,-156.5399573)
	(10.80211988,8.836846336)	(55.90022432,-223.2197876)	(-7.351849206e-26,-2.025840739e-25)	(41.14506227,-228.6555848)	(-5.645943694e-26,-1.977110199e-25)
	(55.83557394,-223.5299727)	(0.01129314424,-0.02208423096)	(-4.574956447e-26,-2.108238314e-25)	(70.40062259,-217.3360934)	(10.13735619,9.463166386)
	(70.42393129,-216.9667692)	(-15.17821746,38.98876505)	(192.3084486,-13.4180609)	(-15.22570149,29.51653925)	(190.9276324,7.523185339)
	(-19.64681756,42.09693774)	(190.4036651,-1.256938134)	(-12.71595848,29.08506143)	(192.8213711,-4.741019396)	(-0.7361317895,-5.096330496)
	(-9.674057586,9.322560844)	(171.4234892,67.2454832)	(1.683203906e-25,-1.947937342e-26)	(155.8334995,91.29759372)	(0.02302444636,0.006646436251)
	(-9.565317644,6.34576957)	(152.6468528,94.90950846)	(-13.79796889,10.30842122)	(158.8830288,86.43345717)	(1.890788522e-25,-2.782919603e-26)
	(163.1498113,81.26956772)	(1.655045138e-25,-4.30131297e-26)	(169.8416254,70.68701454)	(-0.02775621103,-0.02173800417)	(-13.15455151,11.28743935)
	(165.8788028,76.16844549)	(-19.32384512,12.07211328)	(149.1427486,97.9638097)	(1.686305573,-3.332810428)	(-35.85183253,16.67410108)
	(133.1021271,111.5711058)	(-25.44983171,12.35863589)	(135.7631899,111.0249401)	(2.566061767,-3.87585595)	(-44.05155075,23.39687912)
